=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
0,-39.618061,-17.632566,82.625099,-46.378918,-32.562115,33.918541,-8.197769,-6.717453,-88.383095,-8.875427,-9.586344,-0.391750,-3.905603,10.258219,8.763303,26.235594,81.354950,4.300463,2.126293,-25.644915
1,-69.838326,103.218201,25.184496,21.529623,2.731628,4.502319,-44.182739,60.720924,0.362603,39.626118,21.058008,100.961395,39.079529,73.841888,14.218972,81.639404,-23.839565,14.839663,72.471100,-9.417529
2,-72.722237,13.102244,-72.217064,8.582905,-20.408073,29.483540,19.337337,-18.968864,3.190770,-16.082172,-15.387981,-14.355701,-82.862869,4.325315,46.277485,-24.823334,-1.599623,-10.880980,-6.148334,1.209052
3,-9.143558,13.209814,-8.593477,-46.580910,-1.938815,1.333519,-30.656221,7.633284,9.439009,-42.351929,-28.266733,-79.946106,-12.199158,-29.051483,27.027496,-56.139400,-44.151653,-58.797192,-50.778423,-47.680599
4,-3.254681,6.442575,-101.949242,-19.967464,-143.718826,-13.742526,-102.164642,-72.222069,-78.714706,15.937519,-57.574413,-35.325466,-107.985733,-117.224594,-11.368240,-13.661758,-20.442989,-52.043808,18.056326,-43.363632
5,18.012449,38.223755,32.681499,-27.560287,7.170828,55.533806,-57.492855,72.369873,38.659985,65.177277,-9.074430,131.670273,-11.229538,148.824875,31.760181,60.623650,32.053345,77.308876,66.375908,11.728045
6,-69.222336,128.648788,-22.464836,15.975115,-135.478653,112.245987,-154.506760,57.885582,-87.154633,22.835323,-84.520195,93.553680,-136.029144,-5.592396,-74.389595,52.174408,77.281868,-58.239113,1.657245,39.962536
7,83.611176,95.046898,60.455864,56.443054,76.772224,6.384809,88.299141,38.302292,24.497509,-1.283261,66.871140,66.586052,101.949089,143.438293,133.737442,54.523682,-5.191912,68.907288,140.913147,1.007038
8,-16.619740,28.190704,-44.533279,-39.190842,69.295753,-65.695274,7.568209,8.843268,86.918564,0.246343,51.505600,42.316025,-87.339211,-1.614560,42.565811,-36.143276,-21.089073,28.106245,-82.135231,23.187433
9,129.241791,-40.242321,-40.125778,-30.001867,-6.768117,-31.683256,58.064312,-105.763390,31.205702,-108.235092,92.880295,2.110610,106.685387,5.837446,73.019310,-27.026241,-80.309807,44.500717,-70.632477,-9.519611
10,64.988922,23.944559,-2.070599,11.027636,-1.576651,-62.639942,46.392494,-24.180872,72.717407,-94.258224,-61.615669,42.862362,10.405718,-60.136074,44.213806,5.475657,14.079842,69.373222,54.561520,-95.756287
11,-85.501488,-32.278709,-10.617700,64.751106,35.206676,-7.301518,-112.368629,78.301422,-73.750534,-40.767811,-26.814522,22.880817,-86.160454,77.977684,-85.402618,47.494164,83.697784,-62.581356,90.572060,57.539757
12,21.710695,80.080528,-50.705395,22.011787,-38.168053,76.272636,-8.753014,120.871559,-63.406288,134.279465,32.938633,95.728600,14.080731,76.287148,41.233944,78.995392,99.400276,8.120862,132.228226,17.861275
13,-1.058858,111.245506,1.519220,81.603012,6.988362,15.255122,-4.675625,59.613468,-29.767710,22.791653,-4.859725,58.680397,-9.644227,1.675442,-8.791441,141.959305,130.146652,-4.190241,97.102135,-11.558437
14,-19.332100,20.953598,9.624886,-7.728800,-81.305244,-48.134155,50.964615,-3.634823,-74.536484,43.903015,5.745291,59.712467,89.586189,-3.185423,23.850004,32.083752,96.102486,-27.998835,51.555229,61.367172
15,-62.809834,54.112389,3.480563,3.000071,-50.035625,-30.105856,-0.694679,-38.480453,-79.187851,6.946409,39.434719,-73.205025,-68.406921,-32.630726,-95.171677,-74.696098,-75.831253,-39.612469,12.301558,-8.721499
16,64.404472,-57.553425,45.414658,45.070427,82.638718,5.024364,101.414436,-53.206673,-9.046474,3.552709,36.449711,-5.921953,64.270393,0.469776,65.595306,85.290710,34.949852,67.360237,81.517937,1.876936
17,-51.226177,19.279787,27.845846,54.737553,-17.093313,-33.850456,-45.785084,24.981155,18.247257,104.469246,29.754734,105.524361,-15.149306,-19.738953,70.230843,52.327160,32.600777,62.268452,11.151842,-102.742752
18,78.603607,30.015392,38.889599,64.305649,-15.086691,-34.790436,122.550919,-3.529509,94.923111,29.477861,65.592987,46.829605,73.938293,-85.019585,6.229755,-35.012562,4.964153,10.147945,-1.145938,17.440384
19,-55.141640,29.329247,-55.033218,31.581629,-54.822193,96.356499,-101.332870,-53.703148,-64.458176,-46.666183,-107.368835,41.987804,-4.253670,22.862951,-89.673454,48.661999,81.843201,-36.779606,-45.665462,2.878975
20,-42.687130,-23.653008,57.946537,-58.018543,13.774140,-42.577271,23.183121,32.178799,5.038969,62.866142,16.436905,-8.653873,46.442699,12.098468,60.322803,-57.920853,-87.238533,-41.504669,-4.878972,-1.496257
21,57.390644,43.215332,57.935925,70.481453,11.960972,61.705402,12.170487,131.022690,-5.118476,110.360939,21.688828,102.279274,62.137486,147.725510,70.636833,78.785820,122.205429,79.740540,72.882683,4.664226
